data_osservazione,temperatura_media,precipitazioni,umidita,velocita_vento,stazione_meteorologica
2022-01-01,3.345031927881344,16.712920751669515,66.02826259442281,75.58082877570287,Stazione Napoli
2022-01-02,34.640505953651335,9.669179963420467,52.89133242424994,22.56774524328019,Stazione Roma
2022-01-03,1.2239018475403043,17.6237650281888,82.05485108049882,59.79210402705024,Stazione Milano
2022-01-04,-5.2342230302995505,18.328380214022108,48.78593290415941,2.510953817714312,Stazione Milano
2022-01-05,32.792867497492736,5.431021908495628,64.59570464181148,83.44984319735175,Stazione Milano
2022-01-06,0.5039114960643332,12.150907195815886,55.594283982071666,18.744475363635516,Stazione Roma
2022-01-07,21.03957192849877,10.531680576409384,82.5757162950188,0.4768377764269971,Stazione Roma
2022-01-08,-7.37396384587351,10.75891558303805,45.23500001935134,30.11878083654256,Stazione Milano
2022-01-09,22.88190946073643,18.75326187929124,34.728141618567626,92.04871188372718,Stazione Napoli
2022-01-10,29.677409555022784,6.10377405386058,74.91934325898838,26.26142180446358,Stazione Napoli
2022-01-11,2.259660295968313,19.668679564691523,54.77379701449929,50.347883811791135,Stazione Milano
2022-01-12,7.057560323484285,18.042624296084643,65.34590154757748,40.722984435770435,Stazione Milano
2022-01-13,6.843328249441225,9.174457772270053,31.583359902801067,29.424925833208672,Stazione Roma
2022-01-14,23.69547158930599,16.349065272363323,87.12658748384412,92.73535786015708,Stazione Roma
2022-01-15,0.7013259142567474,15.38093988640281,82.6571026430986,78.89949080537266,Stazione Torino
2022-01-16,-2.266610542856064,13.557899392370425,67.43207403463666,76.19133153738572,Stazione Roma
2022-01-17,10.218124190948213,6.396677787663085,31.021790526757083,52.61071244812398,Stazione Torino
2022-01-18,3.701078331979378,3.9290198364190787,52.6785884389726,82.48616737298372,Stazione Milano
2022-01-19,27.76351050163936,13.430553935315164,88.72779226452894,45.842865821125365,Stazione Milano
2022-01-20,0.698382170703745,16.859465928021685,70.87982152441407,46.518955047155565,Stazione Napoli
2022-01-21,12.607525587016767,0.32505577354739357,39.65927167880515,49.37740634134637,Stazione Torino
2022-01-22,32.416261986406866,12.856067506170241,57.635804919270036,23.691022522457096,Stazione Roma
2022-01-23,18.529896398509734,8.857460492444249,88.00426463060916,92.36518593869899,Stazione Napoli
2022-01-24,29.028023245810914,17.961755102539673,62.0824904649956,25.87506748785492,Stazione Napoli
2022-01-25,32.30943602096453,6.429458617084105,31.476871681789472,19.815949993946504,Stazione Torino
2022-01-26,23.784418784885837,9.483696245272435,67.18632505655867,24.375179333158524,Stazione Napoli
2022-01-27,21.480877710113813,10.295342080703726,46.27299185586959,81.7352116565939,Stazione Torino
2022-01-28,33.558450497190215,2.8087904274210596,35.93075711261426,76.85456376763617,Stazione Torino
2022-01-29,34.74803553414557,14.257846053978128,54.17450668391358,42.71068084560682,Stazione Roma
2022-01-30,10.331975720139184,16.60952690241919,63.51138584593469,1.3781904624582508,Stazione Milano
2022-01-31,-6.810859981710624,1.1581855379252048,31.022443082868165,97.57350332508857,Stazione Roma
2022-02-01,3.175731414823348,5.827776410738055,63.542808518156846,13.253097749036336,Stazione Torino
2022-02-02,-3.144038244052129,0.7608936307011582,60.672188810378245,85.14226765922393,Stazione Torino
2022-02-03,8.78688686582053,19.130882093764846,77.63450298592561,78.17230866307524,Stazione Roma
2022-02-04,-4.091980218703479,13.34337641407647,55.41298900892383,93.8075781711365,Stazione Roma
2022-02-05,17.18530118093969,19.284008389095632,63.20702578019317,77.33985390852888,Stazione Napoli
2022-02-06,7.226362662103433,10.629885566626156,74.52055824342759,33.13715908270286,Stazione Napoli
2022-02-07,30.29236479296945,16.041370477912277,83.82875230691673,23.191404341416945,Stazione Napoli
2022-02-08,33.55076023093258,7.4882796775948,52.80207456142125,37.769082040641486,Stazione Milano
2022-02-09,14.609820575123997,7.076380651452818,66.0980097469888,20.308717051667458,Stazione Milano
2022-02-10,2.367060644041846,7.565356342102653,71.6766542049829,71.95747477449508,Stazione Milano
2022-02-11,16.650368844282657,13.157242674528565,32.59624058653177,82.65186324941105,Stazione Milano
2022-02-12,30.354252120098444,7.189063020433045,78.04563050916809,64.6438892397248,Stazione Roma
2022-02-13,8.303000562608673,18.007349032084512,52.64581111292363,18.60927313091021,Stazione Torino
2022-02-14,14.84352245113869,19.665497301003107,70.21433648661659,3.738471102864571,Stazione Napoli
2022-02-15,2.224374542276564,0.6085303067401182,58.29984397229694,58.04012668569645,Stazione Napoli
2022-02-16,10.494986725251213,3.8724658080499297,72.14034856150244,46.267310507961355,Stazione Torino
2022-02-17,8.07710909208194,2.24499985174772,73.45985875414674,19.97039281990324,Stazione Roma
2022-02-18,1.1786059287336954,0.8472809418288652,41.49426080918804,36.80839022202911,Stazione Torino
2022-02-19,12.763987272138877,4.55481986694573,69.73045405718703,54.14662556089532,Stazione Roma
2022-02-20,3.9671371690915134,8.935866407381623,81.07940627292524,63.291711227657956,Stazione Torino
2022-02-21,6.7865688746336374,16.739807305773674,44.134032030298485,47.66437775428183,Stazione Torino
2022-02-22,13.623669901441893,4.436480610199922,75.49100819363267,97.13928217354079,Stazione Napoli
2022-02-23,23.776776031804438,9.878905113244025,68.02950678931342,4.622640047085602,Stazione Torino
2022-02-24,5.007835960607389,18.59237478893509,87.30756206835383,65.82079130268984,Stazione Napoli
2022-02-25,31.58714449793436,13.344294135733499,45.61479463750565,90.95579017878256,Stazione Milano
2022-02-26,28.80433460761561,15.961580395119949,39.25666665948022,23.6564211113225,Stazione Milano
2022-02-27,-7.8089366811012155,11.019879403709725,48.727260916902,21.370718806913768,Stazione Roma
2022-02-28,1.4139135915570247,19.6093291768126,45.47752669187512,76.22328074825822,Stazione Napoli
2022-03-01,10.076098069664088,11.773243093629484,75.40996562841077,48.63737941052359,Stazione Torino
2022-03-02,-5.291745006588666,0.9102142792518308,73.9865582308079,99.2177506697882,Stazione Napoli
2022-03-03,5.681419506507369,3.959655998795897,70.18109405132003,58.91236204917122,Stazione Milano
2022-03-04,23.304388652795716,8.09547257914296,42.98274686750926,92.34419334879928,Stazione Milano
2022-03-05,20.623151651427165,12.025543451475526,81.70840844634537,1.2210519663421904,Stazione Napoli
2022-03-06,18.007299285470218,15.438617348179198,87.39429335153567,15.453962047570514,Stazione Roma
2022-03-07,21.973778122505554,8.261722518077725,61.89634908651867,68.44190447515896,Stazione Torino
2022-03-08,-0.7784340868134212,14.201166100313774,68.96236383776315,41.6466369897446,Stazione Milano
2022-03-09,5.376415168912946,15.7973900621825,60.04152594123373,83.59645694289803,Stazione Napoli
2022-03-10,20.43091170248583,6.345203944999655,47.013462906156235,42.88980925565181,Stazione Roma
2022-03-11,29.56556433640972,19.585404800716372,47.168856239796256,71.29966963549856,Stazione Napoli
2022-03-12,14.465512422264283,12.993129904716712,48.805231364094794,56.616001703345816,Stazione Torino
2022-03-13,2.721484292549148,17.619961215722626,41.45100024984924,11.990356732862285,Stazione Torino
2022-03-14,-8.639413389730784,11.118753776172134,84.11541795775906,71.79512067070324,Stazione Torino
2022-03-15,21.9651573038396,14.832062143046475,81.50388804280115,70.6371801347698,Stazione Napoli
2022-03-16,-9.645215342120183,15.410881232327307,57.6983616791302,11.571815121321471,Stazione Napoli
2022-03-17,6.7705581419448,18.16496758469158,52.03508475361023,56.1911457807729,Stazione Torino
2022-03-18,13.87417465532518,3.006995137427406,86.34470139282593,33.56500175487184,Stazione Roma
2022-03-19,31.49501577952369,11.16566848338497,43.342408153968606,45.88497820457755,Stazione Roma
2022-03-20,-5.972745473519495,8.567570262117126,63.212517568008096,42.2758693030776,Stazione Torino
2022-03-21,8.267404488572769,18.463180423474807,33.26988933252976,10.47744042491886,Stazione Napoli
2022-03-22,-8.9059060130429,2.101893884979984,41.47213182104694,15.802298629127975,Stazione Napoli
2022-03-23,5.417494295371565,19.651477773618254,66.24161600157058,8.680861614365021,Stazione Roma
2022-03-24,18.00039764779077,17.509026481865927,69.73101917065017,19.24470136033619,Stazione Torino
2022-03-25,2.558057670286926,1.4765256312849706,64.85974912039438,85.24443864977455,Stazione Napoli
2022-03-26,-0.5612522654964209,9.819327710809489,82.1760849599574,2.4522649262932905,Stazione Napoli
2022-03-27,-4.793354500280786,14.351190004250519,89.60431324936482,43.1617250286856,Stazione Roma
2022-03-28,15.97131098091538,14.76303091382113,75.83171052917467,80.09363887030906,Stazione Milano
2022-03-29,21.28715026571087,18.129882504758417,57.90550704862553,10.025820452739008,Stazione Torino
2022-03-30,20.238071326812005,15.99730871164622,80.03608016724615,22.771359015896465,Stazione Roma
2022-03-31,32.69874593242283,6.21860760688179,37.2232436499601,72.74397075582868,Stazione Milano
2022-04-01,-9.87835537479238,9.968695717249048,70.99624178675577,64.75524325933526,Stazione Milano
2022-04-02,19.123849425231622,14.035715258717081,61.100267247206034,56.30238367151661,Stazione Roma
2022-04-03,17.01765066939378,2.7687368272870283,40.683953175343106,17.164081662818077,Stazione Milano
2022-04-04,16.493282448662967,3.8798159520039466,88.37601703681284,79.45310119658656,Stazione Torino
2022-04-05,33.32466439281091,9.620848962197453,50.30624518672485,14.141411188129604,Stazione Napoli
2022-04-06,-9.240774698348213,5.964915974110254,66.925404357803,13.479789472306425,Stazione Roma
2022-04-07,21.341709381565256,17.2511849956819,82.71565425149711,79.50350443033544,Stazione Torino
2022-04-08,26.615539236583857,11.72554643041236,60.401330634889234,36.92233278840753,Stazione Milano
2022-04-09,12.941323847971287,6.973303954367354,36.90827101058591,31.261711592334684,Stazione Milano
2022-04-10,5.0284191318564115,16.976660512088202,79.1243450608374,27.867205131023642,Stazione Roma
2022-04-11,25.587807345233223,16.097568971084776,51.19282602352803,32.497210636760144,Stazione Roma
2022-04-12,-5.6240683465408905,19.96709754198539,88.98401213351033,34.05875997076052,Stazione Napoli
2022-04-13,9.891603697846637,16.946153766674698,83.02952678667349,69.63676936065396,Stazione Milano
2022-04-14,13.39785685568772,8.289130696113594,81.20696000093744,24.026220115127252,Stazione Roma
2022-04-15,21.228038492054637,2.5499776353997694,51.375190652273965,32.532645347390485,Stazione Milano
2022-04-16,-5.910142058541574,16.812818164009556,75.42778666854394,77.62115084700662,Stazione Milano
2022-04-17,0.24917756920374323,1.1951583592078796,89.17974378009532,91.31505733137121,Stazione Milano
2022-04-18,8.463570321055652,7.0054241468970835,61.57929671707988,61.283597022843225,Stazione Roma
2022-04-19,18.04826028590588,18.394759615425475,58.2439292973139,10.511822946280702,Stazione Torino
2022-04-20,29.913235154783784,19.215329468902013,30.87994925832425,54.15846607086229,Stazione Napoli
2022-04-21,17.84717757086194,12.811291870424368,72.01222612409617,62.77788742244063,Stazione Torino
2022-04-22,-3.9942338079279507,13.772966339674271,81.50865411611125,31.40526970069475,Stazione Milano
2022-04-23,34.126105975427706,0.8490897745104498,44.8474311649098,82.80003729268972,Stazione Roma
2022-04-24,29.23035806399718,10.289606821790958,48.901474626879406,78.20788107571781,Stazione Milano
2022-04-25,12.62243425153958,10.937363576126824,60.040621279569386,57.530670672029,Stazione Napoli
2022-04-26,31.505659180848482,6.802014922482222,34.32480944169101,14.50155894271119,Stazione Milano
2022-04-27,14.362135719071109,1.3719366950776868,35.37854856592422,69.73814656840916,Stazione Napoli
2022-04-28,31.54877305501234,4.578151994487881,55.266645533284844,89.53486638415221,Stazione Roma
2022-04-29,27.34538158715044,7.159678737223927,45.6731371622053,25.01011097732363,Stazione Roma
2022-04-30,33.57288846324338,8.702839730326593,54.36223815196611,95.86858956840082,Stazione Torino
2022-05-01,31.390226485017124,11.818534510671384,57.263177885996285,77.13023970302835,Stazione Roma
2022-05-02,-8.378478215714374,14.447830373964727,88.57640380434708,30.032157477911237,Stazione Milano
2022-05-03,-2.1352598127577016,6.352637465478923,86.65558920617023,61.68211241115817,Stazione Napoli
2022-05-04,7.51106046955336,6.5790751983796625,38.38380909238597,30.78479320806945,Stazione Milano
2022-05-05,32.84642137829393,0.39383285447407435,82.95515842393479,9.946787609389407,Stazione Napoli
2022-05-06,3.5013013764168317,0.8174972018803661,34.81239973980471,82.41486696206854,Stazione Roma
2022-05-07,-2.778956025057953,5.156433886170728,60.45812818306524,66.58070345090323,Stazione Torino
2022-05-08,29.883709973895193,14.804899953499133,39.834594006585924,61.40006512807219,Stazione Milano
2022-05-09,10.087748696744132,12.566276607478244,51.95352872141604,14.217288071323342,Stazione Roma
2022-05-10,30.85440174594467,15.395780413556695,74.60041353891988,37.737711316979706,Stazione Torino
2022-05-11,-2.789629015593553,15.378388724296435,55.470328761411,87.66360800049111,Stazione Torino
2022-05-12,19.750288017864477,17.131349353386025,78.41707725428003,16.33044607769063,Stazione Roma
2022-05-13,9.811868877327132,14.406385319737671,73.12894266225251,4.790288699711853,Stazione Napoli
2022-05-14,-6.558095393637157,19.580218380016458,86.57036677266098,19.11514768901753,Stazione Napoli
2022-05-15,21.340841509362527,17.976504386036346,62.04936123515264,25.018000717486398,Stazione Napoli
2022-05-16,1.1329439992619168,11.734343324464685,78.12887723926772,78.36425237658834,Stazione Milano
2022-05-17,-8.217301483921702,11.763153409823435,49.37442638022311,64.81414711893314,Stazione Roma
2022-05-18,-7.302506578769203,0.6853408070445899,50.74475070539188,1.734274680649217,Stazione Milano
2022-05-19,-7.25146583199457,19.970531554167085,54.03062781489032,1.7289652741196648,Stazione Napoli
2022-05-20,30.847983086826773,2.6315199473228357,54.654944057885345,56.68964288000554,Stazione Napoli
2022-05-21,23.294776302309543,14.806943932631839,36.19519323995847,63.329244237828874,Stazione Napoli
2022-05-22,30.412806074618075,16.42030390248618,61.145936359911815,12.542188091555396,Stazione Roma
2022-05-23,20.26620400834346,7.461090586104064,35.808193156141535,61.046215208355925,Stazione Roma
2022-05-24,13.80229680638974,3.937041093306275,83.38572814918584,24.035191041954008,Stazione Torino
2022-05-25,3.700086395632022,1.9751977358111006,33.71068699339759,33.67213424605472,Stazione Torino
2022-05-26,34.9083013097903,14.972120116591556,56.981665818558525,40.88315803843413,Stazione Torino
2022-05-27,6.298507652272519,9.053070584113915,47.08164398342583,11.619479623427964,Stazione Napoli
2022-05-28,11.17920271462593,14.274355180022713,39.292164939268744,96.3093605444955,Stazione Torino
2022-05-29,7.021032871555779,18.308152977036013,77.03020145053273,97.3764453627561,Stazione Roma
2022-05-30,34.078711820095634,2.9316747230211337,72.89594393517154,44.50016890894074,Stazione Roma
2022-05-31,-2.1403726572247397,18.383420014475995,38.75687341089079,25.74664780802747,Stazione Torino
2022-06-01,4.759460040863585,8.232529190168734,67.96593846637862,95.85944465253112,Stazione Milano
2022-06-02,20.61568997067507,6.105340197945781,77.55331003982675,81.80573965471908,Stazione Milano
2022-06-03,-7.155657174761621,18.861245212055582,76.39993322219321,72.42286055582319,Stazione Torino
2022-06-04,17.326221830519344,19.813033852127987,35.53677585980169,46.18117872776393,Stazione Napoli
2022-06-05,11.494092629438725,3.977844355348963,71.13076314274657,41.05787014411722,Stazione Napoli
2022-06-06,2.7799989542945482,13.136766939039665,72.96143525301463,77.93492722768518,Stazione Torino
2022-06-07,0.7285976415826099,2.1299062754212073,81.72997602252164,51.961367776462666,Stazione Roma
2022-06-08,13.153073448444054,13.018280077150115,60.4826603318992,66.0582138820808,Stazione Milano
2022-06-09,6.556741124166859,16.546264555516995,57.665640018201444,56.61929816084119,Stazione Milano
2022-06-10,10.543395106819492,13.689970930481351,87.9069794951682,71.21854071513629,Stazione Napoli
2022-06-11,5.186482179390795,8.346662841251915,77.79073534432521,9.410500407840095,Stazione Torino
2022-06-12,33.67221621181899,7.661327191275391,63.523859448389345,37.76210926357868,Stazione Torino
2022-06-13,-3.9952255714478193,7.862448304468341,49.837024278676765,16.70891885098651,Stazione Milano
2022-06-14,-5.643822106973161,11.794236359858463,80.71427976021064,24.20439000235356,Stazione Roma
2022-06-15,5.452627795591223,17.631345401449913,57.32618336786428,20.08242765381808,Stazione Milano
2022-06-16,16.596210539172105,18.581323145375357,35.56111152948964,50.33222993038652,Stazione Torino
2022-06-17,19.66294123325127,1.0705924041463621,57.29425636280639,1.8992988509918707,Stazione Torino
2022-06-18,7.876553622561893,3.632447892913766,82.31810376900879,96.39676020084441,Stazione Milano
2022-06-19,34.9675097264977,2.2444863165657702,56.896928813666726,51.896382640957114,Stazione Napoli
2022-06-20,5.835184828686916,3.8666928153382796,30.860948864421008,5.257151420438899,Stazione Milano
2022-06-21,22.46330005819786,6.932156212183436,66.68911943498819,68.20538403617591,Stazione Napoli
2022-06-22,18.69122125388568,10.130633652452477,89.74980020468392,26.888805009787653,Stazione Napoli
2022-06-23,26.587423846135728,12.589224540183043,79.03491504243071,10.676759258842983,Stazione Milano
2022-06-24,33.9301548554219,14.64284438279403,67.03427679708886,83.03036859749949,Stazione Napoli
2022-06-25,30.040714540049308,17.80223082771614,84.86393320787309,19.79076029143242,Stazione Roma
2022-06-26,24.405288846096887,19.781768744595816,78.81490089906372,10.475426885963135,Stazione Torino
2022-06-27,21.421181501823074,13.257129571142396,59.91836116440243,5.690645260383198,Stazione Torino
2022-06-28,5.097417635415484,16.90729037335526,65.47321712444291,72.8557743534167,Stazione Napoli
2022-06-29,-3.3541489806981692,15.560776938493978,73.8775685521812,65.5271247322768,Stazione Napoli
2022-06-30,-7.18137986230856,6.1506407843742394,80.78556983873187,0.8199140586074072,Stazione Milano
2022-07-01,0.8855766890668164,17.51384540469846,33.490584142602685,22.148054044830367,Stazione Torino
2022-07-02,9.452666653158438,0.8552627589559769,76.48823142966907,70.46820311167495,Stazione Torino
2022-07-03,13.489832313349211,0.007346875029157207,56.85020639869212,15.214085470395233,Stazione Milano
2022-07-04,24.788759932469226,5.474652587769285,69.64791361809245,57.675078312616456,Stazione Napoli
2022-07-05,33.14334153754668,9.241950592548998,75.877980657531,21.31564667521073,Stazione Napoli
2022-07-06,-4.720578382683504,12.767257900013547,62.3701155016469,44.92342848107873,Stazione Napoli
2022-07-07,-5.18481369127938,2.035405330890896,39.51089103482394,86.7423061801781,Stazione Torino
2022-07-08,16.536262535609783,13.460202676696799,54.57160989109596,30.2596427300986,Stazione Roma
2022-07-09,23.542913327628185,16.03631734119389,34.612379625142786,68.59723899252313,Stazione Milano
2022-07-10,28.16676711561432,3.706258391587336,71.35804146931582,43.82812327828012,Stazione Torino
2022-07-11,32.11244360975549,8.302505096635876,87.22237091778501,9.61552543014883,Stazione Roma
2022-07-12,34.254180901728894,10.399699799066195,77.71516873345122,36.06349936518009,Stazione Milano
2022-07-13,7.991076150103666,9.036140361689613,53.38718536722712,84.12800663481076,Stazione Torino
2022-07-14,7.115083258740789,15.996598617769413,65.05748976032966,97.30462422682282,Stazione Milano
2022-07-15,-3.3486095486227434,19.210447962386617,48.252040550812154,84.50816706160053,Stazione Roma
2022-07-16,20.822049740760175,15.979063280163599,62.4627359732979,16.22283907735507,Stazione Roma
2022-07-17,19.55428812983767,1.5598563575164914,48.04361434707842,34.55092984490846,Stazione Milano
2022-07-18,28.792816813304327,16.098711443182545,74.29948540791659,83.11881586067501,Stazione Milano
2022-07-19,-5.6233902345561715,1.3319266447110234,45.56049047922153,55.389593439576544,Stazione Torino
2022-07-20,12.399960852140381,4.7194077048314,87.84122342603366,77.61857971144082,Stazione Torino
2022-07-21,16.148686835242838,3.061937936714456,69.7169239304119,77.778326661679,Stazione Roma
2022-07-22,0.8700668017963284,3.9503821369217085,34.126670861030625,7.108790063011961,Stazione Torino
2022-07-23,-2.393856724187742,10.566302541147012,30.646665810341588,34.24065656010231,Stazione Roma
2022-07-24,28.681137638882966,13.433797152217073,89.82278065230602,47.90215054529672,Stazione Milano
2022-07-25,-7.365928499399855,9.40642564672082,43.23033469294761,94.5224721580388,Stazione Roma
2022-07-26,11.17794067631328,19.19391278058487,48.75376490743065,89.82288010160042,Stazione Napoli
2022-07-27,-4.787469941460162,4.805846400603333,42.504840852126506,42.30319829312198,Stazione Milano
2022-07-28,10.567644259911532,15.262804605095859,85.68610634827094,9.566592748691505,Stazione Torino
2022-07-29,34.09830468540392,17.40364357014297,69.12077158011684,40.45422868803817,Stazione Roma
2022-07-30,9.066785905496275,11.241322215094382,60.26317941336664,53.59033326412808,Stazione Napoli
2022-07-31,28.570621287705528,9.124450039231062,63.45904886955422,90.43971913990313,Stazione Milano
2022-08-01,-4.720799611756275,11.923688935584874,49.07237083795124,29.487926714121706,Stazione Torino
2022-08-02,2.2063434542838856,8.576195403206858,66.85050014183048,30.886414566898736,Stazione Milano
2022-08-03,8.170673330030052,11.103877646467389,55.17602180729591,62.7183234547841,Stazione Roma
2022-08-04,7.991546300419884,8.338679042576032,41.95368878545075,50.5191555071379,Stazione Napoli
2022-08-05,20.21225654015689,8.00939420588268,69.39630598259288,19.586895905880652,Stazione Roma
2022-08-06,5.512315731897845,13.906929362790596,52.430434155552724,14.472724884257937,Stazione Roma
2022-08-07,22.119509078450733,1.857024261359359,77.1039827470297,48.949720980534664,Stazione Napoli
2022-08-08,18.763410465142663,3.3308414545764164,54.92369745057162,77.93909564002804,Stazione Roma
2022-08-09,7.9622515364647874,17.023969434300078,60.49628250277178,77.88312515567874,Stazione Torino
2022-08-10,9.429205744444367,15.421546936303761,77.24798875085378,97.58036873205907,Stazione Milano
2022-08-11,17.65374649146443,5.6290745458878755,56.872685575183866,38.27181981579947,Stazione Torino
2022-08-12,-6.848101443490991,7.545378653315204,87.97326810744987,39.1989326810261,Stazione Napoli
2022-08-13,27.008303226006063,18.52053013256961,77.58172003170671,0.18194947805292294,Stazione Torino
2022-08-14,19.40395225011366,16.361544503477226,79.58582431889872,82.99173651954892,Stazione Roma
2022-08-15,22.685410898802587,12.286925999592617,87.23522800222366,64.66284440680506,Stazione Roma
2022-08-16,14.16153504870757,4.429803576059155,53.33103773059244,76.99221187318909,Stazione Roma
2022-08-17,-5.028530005371487,0.8850394263053918,64.80481585093025,47.062319994480305,Stazione Torino
2022-08-18,8.226602598362746,8.625156936837964,71.61550444773621,92.01934886408648,Stazione Milano
2022-08-19,8.241811228185021,13.452542785149237,70.40750901243784,2.9113797832714394,Stazione Torino
2022-08-20,4.446934551944761,16.56960981035703,87.17620767366117,11.528118273788834,Stazione Milano
2022-08-21,-8.652235379286278,17.053780114845388,47.30091803270007,37.60173349715031,Stazione Napoli
2022-08-22,23.17644091684148,0.6555180258672677,47.481691717559514,8.510590811357211,Stazione Napoli
2022-08-23,-5.059699387187468,4.883140676737588,85.08026412234881,8.788788196507191,Stazione Milano
2022-08-24,17.283865987028832,6.781891769548061,77.95833850359358,56.68726793505451,Stazione Napoli
2022-08-25,21.64478734102471,3.774644219187717,42.20139744417587,21.61220195699175,Stazione Torino
2022-08-26,18.565384532016264,16.059507567276757,64.20281268556606,62.65352105571294,Stazione Torino
2022-08-27,33.161401339008876,15.34931526169885,74.7458240457797,92.93998221452581,Stazione Milano
2022-08-28,-5.3515830211687625,10.336660807619415,51.18218342685054,82.38822097031291,Stazione Milano
2022-08-29,29.02252215973396,19.65852955991711,56.062935073283406,24.84303875538083,Stazione Torino
2022-08-30,-8.686439431798904,2.8811708218168453,64.52379669965359,8.966292611132298,Stazione Torino
2022-08-31,14.071258471718778,17.993034066553378,58.02651345289263,95.01924682159203,Stazione Roma
2022-09-01,8.190962807266644,2.3292650832383233,75.18254340414197,99.44959313733249,Stazione Napoli
2022-09-02,13.588273717719119,3.263634110282414,30.356325220984182,37.44948994651792,Stazione Roma
2022-09-03,6.42949446770044,13.924384005012376,56.07795146346303,46.067726114256104,Stazione Milano
2022-09-04,-1.424488827696937,2.1913938408337863,50.25488251973229,14.533366133006654,Stazione Napoli
2022-09-05,-9.13946961480896,11.316901908374216,66.54984316978961,71.01807927776814,Stazione Roma
2022-09-06,13.316741620602844,8.404670729453072,76.55750651288159,42.183360685284086,Stazione Torino
