data_osservazione,temperatura_media,precipitazioni,umidita,velocita_vento,stazione_meteorologica
2023-05-14,22.749707294648815,10.641848183440572,34.90651069245396,11.711786752871545,Stazione Milano
2023-05-15,26.683972789144107,18.85558819122387,69.86947358696494,62.83249825850742,Stazione Torino
2023-05-16,-0.2051720444017704,12.885972549312248,87.5376971097898,41.45466172444473,Stazione Milano
2023-05-17,33.82184135806925,14.285996925874873,38.159561399496454,84.89256287623338,Stazione Torino
2023-05-18,-2.6938923439299947,9.877309738410743,59.109577879158934,28.405789022783722,Stazione Roma
2023-05-19,3.0878407995534154,11.637778852691396,35.89429107919487,48.925202980943375,Stazione Torino
2023-05-20,-1.9092119124906262,2.5273505066120694,32.04659422258895,70.67857215297443,Stazione Roma
2023-05-21,5.54775453603505,17.536412408012616,69.87006304005872,54.52011971650093,Stazione Milano
2023-05-22,11.602739951934002,15.215852573336036,82.06123052060988,31.679997775695934,Stazione Milano
2023-05-23,13.497914105095358,19.963979056892192,50.25423216756178,15.25427686133508,Stazione Milano
2023-05-24,28.41227190333224,5.954458951112427,82.54591046460595,54.060341862441206,Stazione Milano
2023-05-25,30.025155896713997,4.540355435921157,37.02318594906191,14.215650226214827,Stazione Roma
2023-05-26,-0.0953262648592137,2.5032331592268586,44.27764091504857,93.93044596914456,Stazione Torino
2023-05-27,18.03023144835886,19.284195132320896,84.0964036144031,53.989061061064035,Stazione Napoli
2023-05-28,-4.982677421557798,15.617703692560472,60.510593621440215,17.491530485692618,Stazione Napoli
2023-05-29,10.653643708193073,3.326492274392774,66.49154302782145,72.06425469169075,Stazione Milano
2023-05-30,4.505009212097816,11.053729422164277,32.28109395255048,10.354719431977221,Stazione Milano
2023-05-31,4.242533545412288,8.275364161345536,37.70339460887334,77.16447899740201,Stazione Napoli
2023-06-01,11.716290877044546,3.0297201561238563,33.34744875005119,45.728911107904366,Stazione Roma
2023-06-02,22.842243598817042,3.2414597005993095,84.30004439698016,13.266195551253201,Stazione Roma
2023-06-03,-6.886780354342473,19.269399894903714,38.08769783225682,3.7211036308801515,Stazione Torino
2023-06-04,29.5628001959332,6.099283659154445,80.98036959652526,99.3377993689905,Stazione Torino
2023-06-05,23.066619858375248,18.828785833678864,51.062081962347186,27.43682900876313,Stazione Milano
2023-06-06,-2.057527499992294,1.512213461301688,78.03584978194681,95.22486220717062,Stazione Milano
2023-06-07,32.262240908931666,9.216060845863812,51.90261284740484,50.183633673705074,Stazione Napoli
2023-06-08,12.784050081052488,2.592380970335202,46.06104238157259,50.30153839254815,Stazione Torino
2023-06-09,34.99138601526344,0.09574770482344341,35.619642071343435,9.10697183721334,Stazione Milano
2023-06-10,-1.1233236564668054,11.07532147412153,46.84239543444802,95.0705818837975,Stazione Napoli
2023-06-11,14.07086892724406,2.2778820962272683,58.2887830030368,73.28958645500869,Stazione Roma
2023-06-12,3.061161915196779,14.440490618673593,79.05052793380773,51.87278381595512,Stazione Torino
2023-06-13,3.687810082516096,13.962327514137991,57.150897286121875,12.025713907388603,Stazione Milano
2023-06-14,16.597942137529557,3.526658149289783,88.28613449625705,17.567656948828546,Stazione Torino
2023-06-15,31.477358009187498,18.834842865310332,62.497980651289375,43.21666051417837,Stazione Torino
2023-06-16,26.236873501062874,14.420868168649791,31.496737788686605,36.22588207322169,Stazione Napoli
2023-06-17,22.577362932559666,5.959405283138599,54.922038011476346,55.81380068713327,Stazione Milano
2023-06-18,15.1628201945766,14.184675279015813,71.33394644319083,7.634397475720878,Stazione Torino
2023-06-19,31.50343266503515,14.638605553630718,44.05749877498948,4.034601931833981,Stazione Torino
2023-06-20,12.156263301089787,6.844526625019212,71.91779705088953,51.11030866900542,Stazione Milano
2023-06-21,29.322448025062315,7.511771249229184,60.22183831089097,2.8501380929072284,Stazione Torino
2023-06-22,27.529173974448426,7.1821301530660016,31.544266534986917,5.95519540101761,Stazione Napoli
2023-06-23,-0.3774093939286054,12.332368871041481,76.46117696881234,37.63414581904063,Stazione Torino
2023-06-24,24.705145833465963,18.008202930803588,63.622422228844506,6.177906973480196,Stazione Milano
2023-06-25,-9.452297937553356,3.4638647245717524,34.949610184865605,38.54696266163501,Stazione Napoli
2023-06-26,4.527329189663938,17.50399219672637,58.51284200773638,24.175051590943642,Stazione Torino
2023-06-27,0.33053501113774075,0.55306313010685,47.2375729064848,18.777029710908767,Stazione Milano
2023-06-28,12.808833131929106,13.20677191956445,82.78089255527598,40.46798314862629,Stazione Milano
2023-06-29,23.15839227563535,8.288777463793885,47.095623168434926,11.990390563125708,Stazione Milano
2023-06-30,-5.604563464852415,15.825631044649874,86.50122425845194,34.963936711927076,Stazione Torino
2023-07-01,13.17149908715458,14.42396225861806,62.76796496082675,43.48736293666029,Stazione Napoli
2023-07-02,32.22854097624735,9.602156142903679,49.41682257280328,83.00029469601378,Stazione Torino
2023-07-03,0.2890947942325486,12.877280734451935,78.81270104505464,93.28061824822223,Stazione Milano
2023-07-04,20.471351485014086,10.035462613998904,71.84402270194596,30.833843446623256,Stazione Roma
2023-07-05,16.67961218515209,16.230369412437664,54.83774974175277,29.26420497404363,Stazione Napoli
2023-07-06,-9.5471336954758,9.52167971936464,67.77709816239559,56.651827427121816,Stazione Roma
2023-07-07,11.412178813575025,10.463119799841516,76.71505584169688,13.741442640032385,Stazione Roma
2023-07-08,21.89466759234719,5.010411728343572,81.09346765700936,34.971218472805745,Stazione Napoli
2023-07-09,-8.021105558915924,12.100860336209447,78.98476282284382,5.321637916190736,Stazione Napoli
2023-07-10,29.578466736067853,6.0580961733967005,39.964625315605076,37.90681437821276,Stazione Torino
2023-07-11,13.40366374860529,11.545680290859641,79.70337315021513,11.415134572311047,Stazione Roma
2023-07-12,-8.620252825342693,3.3935623114813973,33.51774353302633,56.1812911802296,Stazione Torino
2023-07-13,0.09861253643780898,3.189381846823176,42.010240893034116,64.15937343956617,Stazione Torino
2023-07-14,32.91540633922909,8.34059482383987,67.37560320395934,98.70915366766958,Stazione Torino
2023-07-15,16.20438798734249,8.536390302210817,36.88155152681426,19.513866225944,Stazione Napoli
2023-07-16,-5.163734450403796,5.362185298250781,66.20085570337201,20.72021488024639,Stazione Roma
2023-07-17,2.939502602625268,2.6319370073338,48.47794148181383,94.74195185897652,Stazione Milano
2023-07-18,10.551663163721788,0.7842107842779411,55.7679951092789,86.46408384568184,Stazione Napoli
2023-07-19,-9.057246882952128,0.5046365457563229,48.90909020672868,61.60540494372189,Stazione Napoli
2023-07-20,8.522698112619146,5.431005800129514,34.21041407189427,84.1407236750209,Stazione Roma
2023-07-21,12.025638594561418,9.237068843238742,60.04552517531766,20.969214472148845,Stazione Roma
2023-07-22,0.9655043876554483,14.52486562612254,87.81596666369325,87.4028822863436,Stazione Roma
2023-07-23,16.488755013139397,9.497434014280179,66.70700088960763,86.73075096746405,Stazione Roma
2023-07-24,23.89580538164796,18.081016388705635,48.001912297027516,24.811224848006262,Stazione Roma
2023-07-25,0.6125400847535971,0.7043960915081415,87.36899004744114,50.837331425987976,Stazione Milano
2023-07-26,17.922495512599447,3.6132124308126867,53.35423511713364,92.97742638910044,Stazione Torino
2023-07-27,18.78300093336837,6.770289855402853,71.85106403213061,67.91499961674852,Stazione Torino
2023-07-28,32.684313550797846,11.54992376130245,68.04676829534665,66.05191053207406,Stazione Napoli
2023-07-29,25.022427528339968,17.054723157878847,87.1746508823311,55.97646005643659,Stazione Torino
2023-07-30,28.17553714055027,7.004039039131529,84.87616166969022,26.88315646932502,Stazione Torino
2023-07-31,12.068895879632382,5.3597736500884015,38.880243381001875,97.84153715112589,Stazione Torino
2023-08-01,-1.659313585927773,1.237783376857915,35.141152483765346,44.750964562218286,Stazione Milano
2023-08-02,34.81168818318358,16.42606955396208,78.57853966792977,31.145009655296384,Stazione Milano
2023-08-03,-4.1789907532585175,7.593328864133579,84.29659279780938,72.85807096817771,Stazione Torino
2023-08-04,11.215579370941942,11.431003908338687,59.578416235373965,60.770481326046756,Stazione Roma
2023-08-05,-6.935810534105203,19.67110836342441,71.44567643002651,34.22413082046126,Stazione Torino
2023-08-06,32.47328858078688,0.031891412085891524,34.18729681070509,30.379159085703733,Stazione Roma
2023-08-07,33.42162233817978,2.9090028139773194,43.188263871388315,21.450668516253234,Stazione Napoli
2023-08-08,22.37250779017881,15.58221988038711,38.96257167940327,7.848643674025945,Stazione Roma
2023-08-09,5.749677963357602,16.102549704156758,66.06963501300204,62.57109065192588,Stazione Milano
2023-08-10,1.4472080502930957,15.384942380655108,41.85239362596643,50.56936381437552,Stazione Napoli
2023-08-11,1.938649604167134,10.739977820856586,33.59077893305104,23.484841075284614,Stazione Milano
2023-08-12,-4.271768856096637,19.57713962046112,48.13243696416065,5.512452558336268,Stazione Milano
2023-08-13,13.661402888452532,7.923691199906411,70.63274574683717,1.8901068263763698,Stazione Milano
2023-08-14,-3.6182225934335124,12.038873962262247,64.67182345571126,73.84959296651174,Stazione Torino
2023-08-15,4.252879994905532,1.2673800909769661,49.84349792967815,18.825318915517,Stazione Milano
2023-08-16,18.20179141815972,8.197148998146774,80.00873255060259,26.664361938950666,Stazione Milano
2023-08-17,22.73946243158374,14.45000175019844,46.57614648072538,1.411219378059636,Stazione Milano
2023-08-18,-8.907728292007246,4.774776815413986,45.632858301940956,15.063905483217887,Stazione Torino
2023-08-19,9.355219296953297,18.876551781462968,63.59684464737529,87.44457175624959,Stazione Torino
2023-08-20,19.345606767896257,13.735667352865782,58.692938390746534,24.206083474245776,Stazione Milano
2023-08-21,28.39606892713308,5.7515076571514285,56.75835963602164,95.39581984830721,Stazione Milano
2023-08-22,11.389615199543709,15.379978454117127,39.34713713724403,16.434683840013896,Stazione Napoli
2023-08-23,33.614264227295834,1.6632954361621821,60.27877149797946,25.326145865964435,Stazione Milano
2023-08-24,1.9534646393651265,19.49548845020913,45.541135036526654,86.77099684769925,Stazione Roma
2023-08-25,-9.392108201797651,0.9857051814711704,53.53079295714092,42.66083386918211,Stazione Torino
2023-08-26,11.768878911578128,18.669117822974364,74.01422686023638,26.782893919360585,Stazione Napoli
2023-08-27,1.5251207759008079,5.057077554965224,86.21176953356134,69.28137627201797,Stazione Roma
2023-08-28,27.067295241042622,15.156482153817809,76.43177791135946,5.122840398223982,Stazione Milano
2023-08-29,0.474770248150044,0.0014739886621217835,54.33803367739583,89.06051765785045,Stazione Napoli
2023-08-30,3.978314823108784,5.0848017835919945,65.58198835972584,84.15615453566596,Stazione Napoli
2023-08-31,25.60523439586005,14.982012132994399,74.78986895254224,8.579703513243587,Stazione Torino
2023-09-01,22.181446341141196,10.646721417946445,54.85326300575349,79.86187466244947,Stazione Roma
2023-09-02,15.112305649576815,2.2990429927422973,51.61488952873806,96.11704418831957,Stazione Napoli
2023-09-03,21.72266278652418,7.872594916745506,38.114597757351795,49.206961915489345,Stazione Torino
2023-09-04,8.838658860651194,7.510987101690851,74.17564808855253,56.81533501260378,Stazione Roma
2023-09-05,-9.76104785733995,11.363244883618997,80.3105154484575,67.97967402259275,Stazione Torino
2023-09-06,-9.489019216951334,13.359541449204356,48.99506466179717,26.6726943216011,Stazione Torino
2023-09-07,13.004980440815899,16.816604848245,77.01046593855212,64.96612589883748,Stazione Napoli
2023-09-08,-6.251905912645034,9.944627939547452,66.61278350021925,47.48675001029421,Stazione Torino
2023-09-09,-7.701603392383445,7.840434346103402,77.04498278419464,40.554180461357824,Stazione Napoli
2023-09-10,33.4482487611863,2.879530681907634,54.68024298897986,90.28015595875048,Stazione Milano
2023-09-11,28.655118784612633,16.096459299794446,74.8545818189764,79.7903109948484,Stazione Milano
2023-09-12,-3.1587747755693716,14.2674081082912,54.51054707385756,93.4607628203627,Stazione Milano
2023-09-13,-9.970110163440799,8.173547949093706,35.32547912516718,83.66518248871061,Stazione Milano
2023-09-14,32.37505079253904,10.368646198853389,63.034735088096646,4.181060115330137,Stazione Roma
2023-09-15,2.524638424405145,13.303656888237775,57.25972358331874,60.65293910758234,Stazione Napoli
2023-09-16,-1.634607871502613,3.296111796950756,45.172793232094634,69.76368815154709,Stazione Napoli
2023-09-17,21.117864852419086,0.543955888158405,83.52680009800615,66.48574757163,Stazione Milano
2023-09-18,-5.099331752140321,6.350073983733708,52.97119833216007,27.195643475835073,Stazione Torino
2023-09-19,1.9092319101260138,11.911700392723262,32.34756668593688,42.56303514649916,Stazione Napoli
2023-09-20,33.879260609542094,9.732121825629175,52.92814441215542,3.902913808359587,Stazione Milano
2023-09-21,18.775824851330462,13.851092537262542,55.470588474022186,9.409412769567327,Stazione Torino
2023-09-22,13.430500616714909,16.393796111490705,81.69826339164959,56.05119006191839,Stazione Milano
2023-09-23,7.906337667572199,9.768849334605518,77.95099248630261,58.241176446558015,Stazione Napoli
2023-09-24,24.85254296978909,2.685340474356497,41.997995154475454,20.12292906236388,Stazione Milano
2023-09-25,-3.656913556433782,17.012559995979316,80.34175355753226,44.82027237415463,Stazione Torino
2023-09-26,33.530201091664196,11.499806545482286,44.87563369521991,47.20772597486616,Stazione Roma
2023-09-27,28.7505353629604,14.798749615657414,50.51604888985758,1.1336777535180254,Stazione Milano
2023-09-28,17.79456421561595,14.093293072165832,34.60910723864948,14.252078330249295,Stazione Milano
2023-09-29,-8.069221431884882,19.364235426624834,33.32137878806183,62.430005728267865,Stazione Roma
2023-09-30,21.5385042251482,5.906146446716278,70.85160724866824,99.2820107797617,Stazione Torino
2023-10-01,31.097795339846634,14.10613545558524,85.40046507130398,65.03917479374361,Stazione Milano
2023-10-02,13.605968036538169,7.313526662518366,59.581011254269725,12.021666718785994,Stazione Milano
2023-10-03,5.940116982226826,7.908214418372834,80.64562271751498,82.14402970991065,Stazione Torino
2023-10-04,-4.587519475923867,4.61189273317443,77.62507498155921,43.15377211815841,Stazione Milano
2023-10-05,23.970549686190573,6.8802035130170776,69.88072340287977,8.370020921444421,Stazione Torino
2023-10-06,29.825983304531277,18.965935033165263,88.69373586706672,59.98245833260225,Stazione Roma
2023-10-07,-5.488671516586814,5.851416938952019,78.13127525258315,22.804609816491894,Stazione Torino
2023-10-08,24.154304963855388,4.919812119131734,46.49066365285569,41.67817473795294,Stazione Milano
2023-10-09,-9.232278118340613,11.662759569476439,77.34085477326647,31.82942498743513,Stazione Torino
2023-10-10,33.51747131347488,5.160719134835093,71.55969877703421,64.28539475072395,Stazione Milano
2023-10-11,17.677610928579327,9.467714511885902,53.9712267981811,43.1034672806622,Stazione Napoli
2023-10-12,14.859757654623493,16.68352513112474,34.6078482136269,10.398209321647645,Stazione Roma
2023-10-13,3.3177425115017503,4.608006286143511,42.861571777085985,21.56755661320542,Stazione Roma
2023-10-14,31.818125220640255,8.5338282436784,77.8342734986013,50.044527363806154,Stazione Torino
2023-10-15,1.9657532301555953,12.209794700400638,44.90911728816295,78.91842270707598,Stazione Roma
2023-10-16,27.266597594751268,10.91257849146971,89.87147898140088,0.9743265237635246,Stazione Milano
2023-10-17,34.32989057017094,19.494464748304743,71.63928839931268,61.24272839894,Stazione Roma
2023-10-18,25.25284904816626,13.607405087903901,58.63334884305647,11.588175867566619,Stazione Roma
2023-10-19,13.354546417389429,14.798924840968796,64.22620141271562,60.40494237681695,Stazione Milano
2023-10-20,-7.026658126674763,19.339118959334666,66.65236341248617,83.6807635478249,Stazione Napoli
2023-10-21,11.258620512698286,8.288760504570421,88.1366892019574,22.848296647693502,Stazione Torino
2023-10-22,9.721517613726661,7.107596301221024,39.70447167789117,49.55147524772677,Stazione Roma
2023-10-23,-0.8741781465852139,0.877248595327651,46.34374815964527,77.4052925844535,Stazione Roma
2023-10-24,9.061443652143701,3.6840861303765426,72.5754628782746,17.557747925462063,Stazione Roma
2023-10-25,6.0991047836152426,4.743792641033517,44.39147898861393,15.256114270196154,Stazione Roma
2023-10-26,-2.6342082481758187,3.67008934142677,82.27782973212301,90.50458686392602,Stazione Milano
2023-10-27,9.861836449961878,15.09567786393129,50.79205053948712,69.46466513738964,Stazione Roma
2023-10-28,1.8259980346020068,10.717659625522234,40.85036399494915,73.65733630422217,Stazione Milano
2023-10-29,13.492808930701898,13.352676029169345,32.85724565098911,84.39686276120403,Stazione Torino
2023-10-30,-8.417797312771262,16.409243216787473,65.735702419077,53.942578088501136,Stazione Milano
2023-10-31,30.780413890427788,4.615478825717894,79.51693137327311,48.84054991924638,Stazione Torino
2023-11-01,26.736393748393525,6.518478796429983,46.427586668927475,55.62573515833802,Stazione Napoli
2023-11-02,14.866159962972706,14.167205340731936,85.05236917552922,71.70179689321408,Stazione Roma
2023-11-03,28.331386224075942,7.855178918089456,75.46405620708029,39.09373051522614,Stazione Roma
2023-11-04,33.30777832148602,0.5854188020208828,33.67804094992708,9.516824671698387,Stazione Roma
2023-11-05,-5.026496767630275,8.699104380537559,64.357979800485,13.559688458288466,Stazione Napoli
2023-11-06,18.38743137844117,18.165461728308287,64.04645641951595,97.39029580424035,Stazione Roma
2023-11-07,34.909730042104634,8.180430231857494,42.14233829615881,5.1717662340782455,Stazione Torino
2023-11-08,34.455012620008674,6.64497832885494,50.072662719943295,71.16193374491492,Stazione Milano
2023-11-09,17.149534653083506,19.790501658900542,57.49673361502573,94.36815284210033,Stazione Roma
2023-11-10,-4.2390608297132495,12.888311284740263,32.884669274245105,12.925954724058307,Stazione Napoli
2023-11-11,16.24367739457377,7.319960529423617,38.98658455715327,72.22643778520782,Stazione Roma
2023-11-12,-9.907091399151023,2.0403906272761474,39.84026334663352,30.245659798031067,Stazione Napoli
2023-11-13,-1.0489899399913174,15.756988898928423,52.75414526738345,23.69650183111639,Stazione Roma
2023-11-14,33.0255421801982,14.161498669755153,74.84144752059483,85.26226082130755,Stazione Napoli
2023-11-15,4.869825767127974,18.438315984971297,79.87821954583553,90.93536915859838,Stazione Roma
2023-11-16,18.727554759962686,4.345512600560166,39.77094276102233,34.70505093923801,Stazione Roma
2023-11-17,2.6386772584509206,2.2984869997646395,75.11436216040619,63.264753670926744,Stazione Torino
2023-11-18,32.651984920021526,14.481450528181272,70.24259750329017,17.59376343344612,Stazione Napoli
2023-11-19,22.785142847726902,4.067916839973913,83.4412435148327,78.97594364262527,Stazione Torino
2023-11-20,4.834302091163568,3.5220767557899224,88.12747523671031,88.12398878757064,Stazione Roma
2023-11-21,25.62926395311669,6.396146707921442,37.46763652859646,31.867235218152867,Stazione Napoli
2023-11-22,-5.1325513985648055,16.336502829568754,34.840431685249,65.29669842474817,Stazione Torino
2023-11-23,7.654352302945675,10.790732102192615,77.98380773712056,87.64176978914925,Stazione Roma
2023-11-24,-0.045184252078344755,0.9170071020456194,39.7302523851515,1.537490624975646,Stazione Torino
2023-11-25,20.76769012742208,9.277893493186344,41.67447145543241,85.5735262079755,Stazione Milano
2023-11-26,-5.389917320263133,13.679592227329504,82.9221553515496,57.21143441720545,Stazione Napoli
2023-11-27,7.8661624527203315,10.767368769380315,86.3378938261515,41.40153847751511,Stazione Napoli
2023-11-28,2.4492378594135324,11.449004363131118,49.108274635378436,52.26158468487513,Stazione Roma
2023-11-29,12.785431369571185,4.495546567853292,80.53008602627963,82.40620080619921,Stazione Torino
2023-11-30,5.745395622674552,16.954786631906963,81.53141457381906,72.21295495500296,Stazione Torino
2023-12-01,21.788475995015496,11.227974351822482,66.32342883012217,50.12648506822494,Stazione Torino
2023-12-02,-8.894033906186527,14.264920260813533,63.9653068837887,48.765232593742205,Stazione Milano
2023-12-03,18.52941145876584,19.63728434026605,64.55030455473658,89.92577126953837,Stazione Napoli
2023-12-04,0.3757080362219014,8.563973153490643,48.07735125856337,23.23422036036078,Stazione Milano
2023-12-05,2.0919062940582194,17.62133225353017,67.13202233633945,9.570169580913968,Stazione Torino
2023-12-06,26.011502161258562,0.14562027882250028,44.614816266514204,67.86381186954318,Stazione Napoli
2023-12-07,33.00057772911894,0.668145852302402,40.657937404536526,70.22117122057644,Stazione Roma
2023-12-08,4.244759451218897,11.80559843457634,54.77702726544038,56.83860268209586,Stazione Milano
2023-12-09,27.206237166608403,6.228987910844013,72.3468253790661,26.253654507815604,Stazione Torino
2023-12-10,-5.32041229129451,4.965531340394005,67.28566124108787,29.595306040476633,Stazione Milano
2023-12-11,18.529174385332244,5.558707144179172,87.89292476038216,61.7043228861707,Stazione Torino
2023-12-12,23.796453479071346,6.368058692211751,68.78735468194336,27.29583423480324,Stazione Torino
2023-12-13,-2.9809932384494555,14.578953922868457,38.47884298775523,49.962121240094085,Stazione Torino
2023-12-14,9.170107445130224,11.38391944461889,39.673092797551085,33.20743498845871,Stazione Napoli
2023-12-15,30.171822391204167,15.78071945118667,35.58402840466993,51.04381761346494,Stazione Milano
2023-12-16,-5.338969144823252,16.603931596701038,41.47042589982078,22.93638996894345,Stazione Torino
2023-12-17,-9.185663880933618,16.85869718602564,65.87705404074725,19.806047831528318,Stazione Torino
2023-12-18,16.576342057157017,8.292882983497751,80.29718850088892,73.39983398129095,Stazione Roma
2023-12-19,9.598919323892005,8.425467926328217,83.63205912404743,38.57275373604065,Stazione Milano
2023-12-20,25.941016199775618,18.52531760281168,54.00263320110291,23.256619116471445,Stazione Milano
2023-12-21,31.555499219184796,13.23527189208821,63.5149817152339,85.84204014821601,Stazione Roma
2023-12-22,3.4619140044717245,1.6093436795827754,78.5519755290488,40.17004765201963,Stazione Torino
2023-12-23,7.478185272609739,10.843739081849366,48.724231271710146,11.587016526054772,Stazione Milano
2023-12-24,11.882243884819168,7.120145192698139,65.7401402663217,70.80479638455523,Stazione Milano
2023-12-25,16.466815719588467,19.748699794327262,40.44495066321994,27.99719892417042,Stazione Roma
2023-12-26,34.273422335672755,0.2731081292458515,58.592420431085685,56.52422453590413,Stazione Roma
2023-12-27,21.37986128735232,12.24361746141116,40.3843356218081,62.36930402621592,Stazione Milano
2023-12-28,7.529682830550595,14.472461887977161,57.74558341794874,96.25743710919204,Stazione Roma
2023-12-29,1.8695458902707944,5.778135427147104,53.80918150605477,19.11012006151671,Stazione Milano
2023-12-30,32.50815732899558,19.47283036513064,55.995889410029605,28.417205727033835,Stazione Torino
2023-12-31,-3.9003205101172123,17.190732540434226,44.62273356639108,93.22198320783205,Stazione Torino
2024-01-01,22.41196336271411,18.313056819716248,38.162600542710365,71.82929063140008,Stazione Napoli
2024-01-02,31.64277613815983,0.3846411870309696,46.53991967519313,44.933099697521214,Stazione Napoli
2024-01-03,19.909951394049738,11.397443026296179,44.37480235463455,73.47733972292893,Stazione Torino
2024-01-04,9.03744980747545,5.893004839090934,74.05777215506698,41.33851232096328,Stazione Milano
2024-01-05,-1.04540770335322,16.98057269871326,73.01850437889277,41.00515213789782,Stazione Milano
2024-01-06,6.536389501336725,12.65699313829925,65.06897962585634,15.641675422411383,Stazione Milano
2024-01-07,21.809231423905494,10.777540086422196,35.48002789012651,52.20482465927828,Stazione Roma
2024-01-08,19.229040087888357,2.291763393512114,63.97571125680198,26.266441418502783,Stazione Milano
2024-01-09,31.758927496926106,10.804456095723815,34.754221556435866,63.35934359532995,Stazione Torino
2024-01-10,29.00874111467187,12.638082927128533,31.09038115657427,39.860618283936454,Stazione Roma
2024-01-11,26.726783851986575,19.11824618620409,51.155766908259345,85.37210327292983,Stazione Torino
2024-01-12,31.015289390784304,11.701020208477392,44.43269514383397,77.13625911305236,Stazione Roma
2024-01-13,2.4351718731672225,19.34801203491309,65.67886088598256,14.793323319355911,Stazione Milano
2024-01-14,6.628559306284227,19.232122312133242,85.71854928417682,59.10919631856151,Stazione Napoli
2024-01-15,7.095225670370784,13.004006716671949,73.19112166627153,71.37406204838045,Stazione Torino
2024-01-16,15.220276491940112,10.118159682361775,76.04165171825923,51.44409116098255,Stazione Milano
2024-01-17,20.069820329424694,9.320434876520986,87.05358662223736,11.394728199082904,Stazione Napoli
2024-01-18,2.902250736817745,17.80757122231565,68.04546485379406,50.32473941239355,Stazione Roma
