data_osservazione,temperatura_media,precipitazioni,umidita,velocita_vento,stazione_meteorologica
2024-01-19,-9.124188971081484,0.5651336594351353,64.66385648458953,43.28989896562977,Stazione Napoli
2024-01-20,7.965007264605919,2.276163960471431,66.1120785571625,32.57544359864233,Stazione Milano
2024-01-21,3.883758179948021,2.041434582383037,81.94831539404795,58.253557154614676,Stazione Napoli
2024-01-22,32.39831235581215,15.138706502421096,53.28594211241911,32.487233298764096,Stazione Napoli
2024-01-23,29.97192682448196,6.793020477050695,77.72017352328024,23.555668700529054,Stazione Milano
2024-01-24,28.713980525453877,12.759370894814019,69.13541609862969,73.59012753843811,Stazione Napoli
2024-01-25,19.384989242535937,12.075658076851312,48.274293046917805,21.337102138254227,Stazione Milano
2024-01-26,5.49301241145225,7.716559394850632,30.821304659045502,80.52882554318364,Stazione Torino
2024-01-27,14.698217032968714,10.631354444847972,42.5951994052152,97.916100621838,Stazione Milano
2024-01-28,26.68512683223677,12.902770671433201,71.99932587761167,44.12387164531593,Stazione Napoli
2024-01-29,-5.562533407473503,18.819006597562765,64.78141858471409,81.23923859918668,Stazione Napoli
2024-01-30,26.04836961148871,11.512681457219628,46.475681989217165,16.836772838981872,Stazione Napoli
2024-01-31,-8.146909390234525,12.287350235366286,56.05814828406144,79.73035022008037,Stazione Napoli
2024-02-01,26.738946404646008,1.3571163540755093,69.66892593488478,96.24671585337336,Stazione Napoli
2024-02-02,26.340371187194307,19.04431629520224,37.62516842939382,51.7023394169903,Stazione Torino
2024-02-03,-7.704671102705989,10.561638558187724,55.93677485107298,25.57198042079394,Stazione Milano
2024-02-04,18.22223201578362,16.025468397198438,54.997452898918766,16.08262682766265,Stazione Torino
2024-02-05,12.610388344080373,1.0058212629477814,62.556061207214434,91.66268292838645,Stazione Napoli
2024-02-06,-2.3581223572728396,8.41820271474182,61.314820813109705,32.457253868669426,Stazione Milano
2024-02-07,-3.322947804518096,5.139509183054032,52.06360110407097,49.70037308830659,Stazione Torino
2024-02-08,24.796660673016042,5.339517973771799,75.76401772875278,43.34315511718459,Stazione Napoli
2024-02-09,15.546173697657984,15.82907459921859,34.03374239947283,43.52155204563572,Stazione Napoli
2024-02-10,34.23496107124396,12.47733450537707,32.13230835206076,76.52582604512472,Stazione Napoli
2024-02-11,34.20114997797548,8.79490623685696,55.21556037590252,93.51583193150276,Stazione Napoli
2024-02-12,34.67001470589199,0.21171479172786833,83.80165501024885,63.6774677228067,Stazione Roma
2024-02-13,-4.662301673540535,19.298558858910596,46.65416103178015,95.71382224472131,Stazione Roma
2024-02-14,32.2215261633783,19.240465067114478,40.33855948185919,19.04446686080338,Stazione Napoli
2024-02-15,1.0056324059253257,4.351044205600769,85.69250365976256,56.39372766283968,Stazione Roma
2024-02-16,10.619551689137541,0.8269274463311338,40.09339527495422,68.55069853783911,Stazione Roma
2024-02-17,24.08329501197767,10.603987260238043,52.49043220281153,71.49763296261568,Stazione Milano
2024-02-18,-0.8370580565245618,19.02821629232815,73.74093062018953,75.58474510997048,Stazione Roma
2024-02-19,15.484022249944847,18.2079169152987,45.655440508656106,33.31501016341646,Stazione Milano
2024-02-20,-1.638246329830194,11.693257277787932,43.79097166762088,88.2194579502589,Stazione Napoli
2024-02-21,-5.286875199341802,6.070977013074144,53.86003403589325,13.17055624519009,Stazione Torino
2024-02-22,-4.754862440668067,6.599217675383919,77.24188887580951,27.853571434901212,Stazione Napoli
2024-02-23,6.0937565681698445,17.958271029720553,84.65900118975037,46.87140005766251,Stazione Napoli
2024-02-24,-9.790532342326744,9.83568071271154,31.877551674586428,59.199809258785194,Stazione Roma
2024-02-25,9.11842645407603,2.6223245793429117,39.90648764231521,29.528418164291647,Stazione Napoli
2024-02-26,19.888869728651706,4.968509519472146,87.51607734881446,90.78256449513592,Stazione Milano
2024-02-27,8.075968325179492,5.5358980293499815,65.56747749293811,45.18468315175907,Stazione Roma
2024-02-28,-6.13924297660742,2.470933698638187,63.084616149229184,10.03373341156848,Stazione Roma
2024-02-29,-7.179001208936175,9.260887630425827,78.81262075703967,81.90517657862706,Stazione Milano
2024-03-01,2.515243074418777,18.321018165499822,32.38699788170669,96.54538957507879,Stazione Roma
2024-03-02,-2.3809289255379653,13.37565085984522,30.830175070378488,34.632765008584485,Stazione Torino
2024-03-03,33.42927379480862,1.4494784849771225,88.0496429820955,55.46435845852176,Stazione Roma
2024-03-04,-3.1946398761661747,0.10989635618325444,79.71424113436086,58.30706027877518,Stazione Milano
2024-03-05,26.24580968322485,5.524953349385086,74.84290689349612,80.16209188013812,Stazione Napoli
2024-03-06,16.374857378351514,7.253858695878808,39.342046208692004,15.183827386157544,Stazione Torino
2024-03-07,15.617911399293245,15.534993380935516,58.5962353825956,84.1254064030045,Stazione Roma
2024-03-08,13.043632216570305,19.340110478607333,86.23761231395085,72.16095012513192,Stazione Milano
2024-03-09,33.7293384251278,7.751343468470873,86.01597573743729,3.4920095941218032,Stazione Roma
2024-03-10,6.373014879123701,13.733800596337222,30.55482641877173,56.691517127223335,Stazione Milano
2024-03-11,25.45620879292443,19.898038147059264,75.14948454036944,2.8033767108961993,Stazione Roma
2024-03-12,14.988234836013184,14.913331677500288,30.374265986802623,49.64399473360398,Stazione Napoli
2024-03-13,7.803515043157677,12.723790981716888,89.0581036602334,59.94131178177925,Stazione Torino
2024-03-14,32.99596699876014,1.5614970835660857,55.01803211974191,63.48797056291805,Stazione Milano
2024-03-15,16.92421862141092,6.464304023894605,88.41112547880599,92.68786686877112,Stazione Napoli
2024-03-16,-4.64873760342939,18.267843169143138,52.06480854183825,29.705701886078383,Stazione Milano
2024-03-17,8.789264044858548,4.020109633618114,47.591237434405286,84.45658597384956,Stazione Roma
2024-03-18,25.171177745672345,16.871807185464164,48.977517830076295,45.222121337041465,Stazione Roma
2024-03-19,21.21861604576462,13.92647370161011,73.8407439983154,66.69398595884488,Stazione Torino
2024-03-20,31.235314842645842,7.326487416615093,41.980370035811816,80.79434229226331,Stazione Roma
2024-03-21,1.6719822863684097,10.583485394253131,81.84346150755904,72.4041165908812,Stazione Roma
2024-03-22,24.11871723592207,10.856129375056272,65.43436161760454,79.55005888889377,Stazione Milano
2024-03-23,10.69438433275344,14.281075701477725,88.19466155695619,63.60695072072,Stazione Milano
2024-03-24,15.812438613506696,10.331118821983923,89.22509420916892,80.07806089049284,Stazione Roma
2024-03-25,32.97710064528273,2.6615198036833254,41.11092007812872,90.90134767736376,Stazione Napoli
2024-03-26,34.067884399512984,15.469093430438253,87.34692321456106,90.44188415515816,Stazione Roma
2024-03-27,28.771593376650358,8.125449938122376,32.79230918275102,32.78882195041742,Stazione Torino
2024-03-28,6.159368947863332,19.261877804238544,31.67182344738634,97.19728273552545,Stazione Napoli
2024-03-29,29.94653760772939,5.670275645860688,86.63187463971312,5.76669963120644,Stazione Milano
2024-03-30,18.737412993863586,5.261575605931692,87.74380424699962,61.64026934321674,Stazione Milano
2024-03-31,9.349855121182088,6.670147913503652,38.83486036031938,49.52245577019207,Stazione Roma
2024-04-01,-8.391579287478232,11.44634031917251,56.54494892333989,23.0476070159513,Stazione Roma
2024-04-02,24.6557655886212,17.897394804019648,59.645551679290946,53.51480485798903,Stazione Torino
2024-04-03,12.594751132585088,3.525632802800296,81.61687419109828,6.59546597000894,Stazione Roma
2024-04-04,25.378482475927733,5.593575951984404,67.67503459177014,55.37141575902743,Stazione Torino
2024-04-05,23.66102597044714,11.633596862957237,76.47398545209693,85.44654418738472,Stazione Milano
2024-04-06,25.710531562175838,9.086684843230302,59.10581072587746,14.097241256290083,Stazione Roma
2024-04-07,3.529302141354508,8.946457745114508,68.90482213450969,32.535218674087176,Stazione Torino
2024-04-08,26.035936958043393,16.41468524192813,74.12456160155152,63.11232710517998,Stazione Roma
2024-04-09,14.698084780977531,18.477566050227225,74.27287703503808,35.930127868712944,Stazione Napoli
2024-04-10,11.299679020211443,9.626139321397638,30.104269607080344,41.50030271476823,Stazione Milano
2024-04-11,20.380666121934063,13.747035908945476,35.994484423803634,33.84508981600203,Stazione Roma
2024-04-12,-9.038859267774326,16.021174220547877,51.81962646626496,48.26698956039609,Stazione Napoli
2024-04-13,-5.39574328505826,10.367328207743277,33.67184682621251,37.319595372730504,Stazione Napoli
2024-04-14,3.14798143253849,5.886328179074707,52.97938214206302,14.424832324587534,Stazione Torino
2024-04-15,34.23455494810278,12.761691954445675,53.374010908331535,19.88127961986741,Stazione Roma
2024-04-16,-3.7114399510770255,11.702182006121184,85.21401223666439,7.924659002326262,Stazione Torino
2024-04-17,4.876833534164465,18.03125639479221,64.02431129368145,46.76570677191002,Stazione Milano
2024-04-18,-7.702612088863438,1.0481407353971206,72.38107683201949,84.54039345087338,Stazione Napoli
2024-04-19,4.907099613172683,18.202627742669335,83.23192092517371,9.055108338518902,Stazione Milano
2024-04-20,4.414682892987422,10.688640563307192,56.527759238959035,65.87254975151681,Stazione Napoli
2024-04-21,32.6063226925035,0.3135223209982785,30.117728675842933,42.02231604535025,Stazione Napoli
2024-04-22,28.031933914807418,6.894043575355761,47.120161477524825,87.1381021594737,Stazione Milano
2024-04-23,7.224389865924717,14.486671277506396,78.84952200224922,36.33135458307191,Stazione Torino
2024-04-24,-8.88539238823381,9.768661758716659,84.11047018800448,69.44433887319533,Stazione Torino
2024-04-25,27.39640012979202,19.60318074881985,51.09057486709327,39.9112226536029,Stazione Napoli
2024-04-26,19.724127971504306,8.45220147662097,47.6394751787429,54.19484409878162,Stazione Torino
2024-04-27,-3.143598235691062,6.5327045925201555,85.47031266412401,77.49456414423112,Stazione Roma
2024-04-28,34.82320719545842,16.433438688591362,51.0644241589668,96.78570834494661,Stazione Torino
2024-04-29,-5.489495315914462,10.958133987160627,69.13471128459949,13.488744756620685,Stazione Roma
2024-04-30,29.02015437171483,13.646531581251178,46.818554103033804,52.90970608690453,Stazione Napoli
2024-05-01,3.2419773858360035,16.11404676077355,35.87512792744449,13.226864238439727,Stazione Torino
2024-05-02,9.590905984632066,13.428550922512406,60.07417870716081,3.0503720142378787,Stazione Roma
2024-05-03,25.79554370493416,8.448149895373291,85.39391022709006,74.79506202532099,Stazione Torino
2024-05-04,20.48787601973046,2.4959289578860133,67.11844523563829,98.32713188441309,Stazione Milano
2024-05-05,32.20389684998176,11.60496333142601,42.52959748702406,59.54032831362801,Stazione Milano
2024-05-06,17.951314645717247,17.948666534585193,70.94577440205677,7.243264500451607,Stazione Torino
2024-05-07,-5.598542733442626,8.377848530368299,76.10166864585796,6.172797891165704,Stazione Torino
2024-05-08,29.796216345887764,18.21450469685681,49.24563371489753,31.454736366780935,Stazione Torino
2024-05-09,24.611998624486596,10.07055639564804,63.552564085862315,38.08840604283622,Stazione Roma
2024-05-10,22.03417029019949,12.416831248849531,70.91718788803935,0.3866484241020429,Stazione Roma
2024-05-11,-7.581990369081908,16.659769521112857,39.62118872282929,84.26829031324989,Stazione Roma
2024-05-12,7.830023509778481,11.29194219281443,87.84605638634775,46.85797663827802,Stazione Milano
2024-05-13,-2.465388124320735,1.81938678591127,57.07511768699052,99.57076820805172,Stazione Torino
2024-05-14,26.9856758783541,19.619588016007903,88.77986342832398,88.41469350947452,Stazione Napoli
2024-05-15,21.523788026803825,4.916986038256674,41.3744319506697,50.077630781185476,Stazione Roma
2024-05-16,29.738491879361085,14.210106572603971,59.02641277857867,62.70581276779179,Stazione Torino
2024-05-17,33.49587981158738,10.102268772354774,39.951219220550264,31.45519992520861,Stazione Roma
2024-05-18,24.863642638662434,9.575452736354162,30.61084934303632,30.335610441348614,Stazione Torino
2024-05-19,34.7404887449343,4.878816377337829,44.272510354512164,13.020496221070255,Stazione Milano
2024-05-20,17.664644876493448,14.443015314002082,54.19124022408501,54.54002163552302,Stazione Torino
2024-05-21,-8.329167824884848,2.255765296619745,55.867844263454145,8.167126508348677,Stazione Napoli
2024-05-22,-9.358681818236686,19.809066187229703,83.19030930625227,44.685965922843884,Stazione Milano
2024-05-23,5.394674384170491,16.907470742144078,68.1406358328505,32.172441992697685,Stazione Roma
2024-05-24,27.056227358039173,10.690178800115842,56.06649931311181,79.05333354077368,Stazione Milano
2024-05-25,28.976061784612895,8.49105912116019,89.27986197658876,38.144561378471856,Stazione Napoli
2024-05-26,33.2365637970205,5.729292649197353,66.85345989760114,90.14953018499317,Stazione Milano
2024-05-27,-7.069533915303172,10.03182941881535,49.3597778990983,18.953043009076097,Stazione Milano
2024-05-28,-7.994300005555116,17.58834924048336,71.47865287264767,93.054657416206,Stazione Torino
2024-05-29,31.09776183651652,5.500128014013672,59.74199536098031,59.328664460405534,Stazione Napoli
2024-05-30,3.7271014263287707,10.010749176062719,82.87006164409033,12.024160222586467,Stazione Torino
2024-05-31,15.109433027433472,4.690998041340617,83.79067572379927,50.215017049994096,Stazione Roma
2024-06-01,34.21001973503194,6.742982273299029,52.041024007270174,26.791818739076078,Stazione Milano
2024-06-02,8.020184063116549,3.805210178466649,63.74034305160865,74.90364969626329,Stazione Milano
2024-06-03,19.964212923942796,19.810783878423756,45.94640664277833,65.13094388112957,Stazione Napoli
2024-06-04,8.039580363439338,11.429948929249111,67.59820510455299,6.273651131791269,Stazione Roma
2024-06-05,24.568759900825086,14.65630248073391,89.54081773918048,41.75462198682908,Stazione Napoli
2024-06-06,13.74716265077896,1.9649982690407342,79.95531106933103,88.7136203107771,Stazione Torino
2024-06-07,0.6885412093857379,7.322351001486316,51.98459401816952,40.7826992644077,Stazione Torino
2024-06-08,2.2087745566309795,17.85279606094643,35.72282111960955,74.36305616542056,Stazione Roma
2024-06-09,1.6126645642283268,1.6887665284789577,88.00091924241084,11.338257123155238,Stazione Roma
2024-06-10,13.954414771635236,3.309664566792263,53.37508672066321,86.69166269037822,Stazione Milano
2024-06-11,21.643505720704894,12.508352207023371,47.60285359600891,50.243176338502124,Stazione Torino
2024-06-12,32.717595501941396,12.455779882084503,48.98012357433406,94.75721682300842,Stazione Roma
2024-06-13,21.233931878734097,16.764540889078592,59.395401998330804,53.732117190295355,Stazione Roma
2024-06-14,25.153677978307577,18.709855277428428,87.40508392494004,76.92256838949744,Stazione Milano
2024-06-15,-2.3983247860945465,2.8397295085052754,89.19733928000949,97.2113895924215,Stazione Milano
2024-06-16,6.832818125329656,5.18747637053999,47.76760364114374,72.93470099299623,Stazione Roma
2024-06-17,8.620109893621972,8.549228113865118,51.08812246484911,57.7273336360849,Stazione Torino
2024-06-18,20.887110350021285,0.01806571042499261,60.70839360396222,36.670813960932755,Stazione Roma
2024-06-19,3.315138936959311,1.3962860591938986,30.491237317784158,4.252508752590867,Stazione Torino
2024-06-20,3.648136463884974,4.529825558820432,40.490193794646544,43.254570915798006,Stazione Roma
2024-06-21,6.0150119588390645,9.622039280316235,86.16354123028839,41.24804579304489,Stazione Torino
2024-06-22,26.46359366944545,5.030454763372257,31.766114223681672,82.30622576375538,Stazione Napoli
2024-06-23,15.991554051950693,17.533637844460962,36.058576783232624,18.92527061979694,Stazione Milano
2024-06-24,-6.612522407526949,6.485457510840222,55.238821022023124,74.26448519538485,Stazione Roma
2024-06-25,-6.478925513928903,18.492456242852573,73.88701494954071,3.7563612888741216,Stazione Roma
2024-06-26,6.70791249271247,19.4957452146942,46.13269382342091,88.63653280941996,Stazione Milano
2024-06-27,24.496597277277125,8.997230678151576,48.35793543323346,66.79425961129915,Stazione Torino
2024-06-28,20.990754191540624,4.542576337986473,48.3283788074632,42.24437872706094,Stazione Roma
2024-06-29,21.8592059593034,5.833322668460066,82.35611560521639,26.550772213402006,Stazione Roma
2024-06-30,24.52445297243436,15.526673633188924,43.565856373645076,18.44010400953444,Stazione Roma
2024-07-01,2.921872079884821,5.466994155851821,63.74410956079142,58.5645135679011,Stazione Torino
2024-07-02,14.67153268739396,7.611657358405692,89.99586882112897,41.02386749667679,Stazione Roma
2024-07-03,14.45086881425463,9.571517169636996,73.7079296935811,74.30228925332476,Stazione Napoli
2024-07-04,23.28346255309772,11.502222329399682,50.18103931781556,90.67745514875638,Stazione Roma
2024-07-05,33.059175609754085,19.922008806024763,75.92753821994458,29.56515460524055,Stazione Roma
2024-07-06,2.5095475157959655,4.644195103271846,87.23494244313653,64.99003572033311,Stazione Milano
2024-07-07,25.697675274067166,7.068474064963377,52.41226842915506,42.27221924900907,Stazione Torino
2024-07-08,19.69867468354681,5.25782354021022,72.48067440415983,4.273899302080575,Stazione Napoli
2024-07-09,16.110704188855706,7.222268732874206,34.54825578716335,61.54326729856577,Stazione Milano
2024-07-10,24.869590070633087,2.016090337892411,83.7178102052485,36.370256582690295,Stazione Torino
2024-07-11,32.48146098926447,7.196195344820944,35.775403477458724,1.3726045326379777,Stazione Torino
2024-07-12,-8.348886195876416,17.75730062928777,52.37550577569568,47.22799810652025,Stazione Roma
2024-07-13,-3.36699538690507,5.971796956928981,62.55035057173414,9.166890087206326,Stazione Milano
2024-07-14,24.03292541755021,7.438695596981377,45.81465854701313,62.81696577304559,Stazione Torino
2024-07-15,-6.229389119046195,18.889483288758694,68.95615955923066,52.64963654092995,Stazione Napoli
2024-07-16,13.225566533349188,14.567579926537364,63.26572364354469,50.034874316286974,Stazione Roma
2024-07-17,-0.1062650511276857,10.334774296360967,73.03111441788636,93.6879208489301,Stazione Roma
2024-07-18,2.3433066729238163,15.543854568068811,51.24836190732965,88.04273787161917,Stazione Roma
2024-07-19,21.582821732498733,2.463592977090079,62.7608333791604,71.39339666114515,Stazione Roma
2024-07-20,-8.641325202907977,9.289807064416847,78.73112401087374,57.7540710721839,Stazione Napoli
2024-07-21,29.29937425558566,2.364722574717326,78.64178076008734,25.23693137024965,Stazione Roma
2024-07-22,10.00155299085215,4.6723629003916,72.85439849111289,0.8162767446609265,Stazione Torino
2024-07-23,12.607698225819547,2.837345194805172,62.516153376898764,11.963474024441833,Stazione Milano
2024-07-24,14.302158366216137,7.236024783382787,70.39566604646973,32.0294229962523,Stazione Torino
2024-07-25,19.049493256077227,7.632786407918517,35.21281740672305,19.67278459088537,Stazione Roma
2024-07-26,5.518546398023664,18.94617163666482,58.279032042643955,57.00038224788882,Stazione Milano
2024-07-27,-5.45016292464289,5.2825146237505844,81.60861001827894,53.49498174948405,Stazione Roma
2024-07-28,4.327052149977945,9.448576906330338,66.44188930359854,38.9791444940793,Stazione Roma
2024-07-29,-2.4336046889730865,16.227588079269736,86.5009863495054,80.05445255305743,Stazione Napoli
2024-07-30,15.025993075271327,16.312351728733233,45.73071127764486,73.11571458516333,Stazione Napoli
2024-07-31,4.31128839321739,15.006863740700405,35.77810812664653,68.7882865923901,Stazione Torino
2024-08-01,33.11302300970457,5.7566752428014585,67.5968061362332,50.26752474435031,Stazione Napoli
2024-08-02,33.45804250911263,9.89943238822714,35.45555578922282,4.344522942366114,Stazione Milano
2024-08-03,17.905664625570868,3.724231903734465,76.92812180546495,42.802772907525245,Stazione Milano
2024-08-04,17.787377045027867,3.767990455656085,45.404544488943436,49.918183455169554,Stazione Milano
2024-08-05,34.342035405519766,8.716824262766218,62.32511150661939,44.784759633650516,Stazione Roma
2024-08-06,29.927741805583366,14.771844424858822,78.68262241809674,0.4474626711733043,Stazione Roma
2024-08-07,24.4281477121163,10.531685199956758,77.282122122018,65.24288587852523,Stazione Roma
2024-08-08,4.111577528421554,17.733664416949047,59.75850162475251,25.739277533083825,Stazione Roma
2024-08-09,6.449256265313437,16.618175955551518,88.55078479892836,4.465882435944513,Stazione Napoli
2024-08-10,-0.9429955407610553,0.6321088564081112,59.85798942545044,50.34686093793187,Stazione Roma
2024-08-11,11.921665711281857,11.36838085732432,46.72748500146333,92.05473826612221,Stazione Milano
2024-08-12,34.56658349628108,12.183225287112862,48.145874673101204,2.944028336602822,Stazione Torino
2024-08-13,31.046792885521498,19.23150288600163,74.61856343263621,1.3741593071443292,Stazione Torino
2024-08-14,-4.6742754691238915,0.4647325341772346,56.22642233343562,58.77480868627315,Stazione Torino
2024-08-15,-8.866436981927222,10.622075419372578,55.12730908712942,54.29862373083883,Stazione Milano
2024-08-16,30.43869507837198,4.095627238717048,31.229195716196067,1.5706348512828594,Stazione Torino
2024-08-17,14.172655757691835,1.073258125831782,48.31668962526295,10.306875067440213,Stazione Roma
2024-08-18,-0.9914550306194716,11.749770494634467,81.6229847904964,83.63946422946935,Stazione Napoli
2024-08-19,20.31439713130859,15.45208287265605,78.2102698936288,45.263844649673935,Stazione Torino
2024-08-20,18.990043006841898,15.497308984503757,74.79065159895961,12.438726664102685,Stazione Napoli
2024-08-21,-4.506147692358977,0.6057682031181355,31.387703200543196,15.59204841607894,Stazione Torino
2024-08-22,1.682010507392878,8.138928005431787,31.61941748590159,61.14227359945645,Stazione Napoli
2024-08-23,-7.296491605903392,0.89019254297241,48.68789756345296,32.8665994778778,Stazione Napoli
2024-08-24,-0.5562786758436129,4.956772939815394,58.467196333088,2.5705232049547777,Stazione Roma
2024-08-25,-4.04624463161217,3.8576140551589666,84.58447607917618,63.60184962179287,Stazione Napoli
2024-08-26,-1.3043668386449756,4.303651584843145,53.07778896033236,3.2352926052939046,Stazione Napoli
2024-08-27,20.846021566090265,6.782368280690571,47.31150017177356,11.027994849288891,Stazione Torino
2024-08-28,-7.772511508251952,5.548360836719965,64.26917809828277,15.876824849159766,Stazione Roma
2024-08-29,-5.416542313830258,19.245598226551966,84.88165797298167,14.327791148182033,Stazione Milano
2024-08-30,-3.9621862864770563,7.0481424001876425,74.31832268773499,76.15629463424321,Stazione Roma
2024-08-31,4.244350443116032,17.883450305859437,81.39997691875863,9.34454558835478,Stazione Milano
2024-09-01,3.4437639883373414,3.620833430418502,40.931858695381976,14.86415913275414,Stazione Torino
2024-09-02,1.4778703392487742,15.274937343764286,37.53986671882754,44.70155689846399,Stazione Torino
2024-09-03,23.774149404458733,1.2269107204928553,62.64426802133357,14.00836908791485,Stazione Roma
2024-09-04,34.911025449114526,9.255224589386826,71.842249543035,74.6936027517557,Stazione Napoli
2024-09-05,14.029006563295813,0.11020880471051875,87.29928288975191,48.774585066948795,Stazione Torino
2024-09-06,32.48912230612739,16.20581526138872,52.29206450738873,87.9643396240148,Stazione Napoli
2024-09-07,7.847455045672909,19.009720720755677,50.79341113222179,3.811587523794735,Stazione Napoli
2024-09-08,-5.1992898938778955,0.7021474165429131,60.95125787409508,85.51983882808057,Stazione Milano
2024-09-09,8.39482232614268,18.67692722946629,71.09627620240254,15.381095449142867,Stazione Milano
2024-09-10,3.3257498036612,15.47707782982706,63.96142662691819,92.56347358855042,Stazione Roma
2024-09-11,12.203313303013015,7.177231575855907,73.38184159995576,32.60411094752952,Stazione Torino
2024-09-12,19.566965461239043,18.177531024456105,52.81889622674943,51.07830381944564,Stazione Milano
2024-09-13,10.747259861858367,5.9251454250180196,81.73185781111451,2.369407638066834,Stazione Roma
2024-09-14,32.082223043502154,8.18590624469524,40.978535615037586,72.91389103622585,Stazione Roma
2024-09-15,29.814417003472094,1.9342252438404328,48.95427856969968,21.3771285424862,Stazione Torino
2024-09-16,21.588991782478875,13.13877923800288,76.42065982621904,91.66167425100258,Stazione Torino
2024-09-17,12.03582105640471,0.5920165748454376,50.14033523876374,66.17870457098051,Stazione Milano
2024-09-18,-4.07407231834944,9.698105503980745,70.08927614220092,28.36191455309717,Stazione Torino
2024-09-19,7.865615004993501,13.663837005050677,47.267856556377644,26.090858922865067,Stazione Torino
2024-09-20,21.698069273052816,16.42475201898222,41.22626054599756,17.047921327901825,Stazione Roma
2024-09-21,2.819848424917902,2.998827792433243,48.04395383718922,80.18705034394569,Stazione Napoli
2024-09-22,-5.320536510546081,15.081807324974347,83.2195978222728,43.84767489946366,Stazione Milano
2024-09-23,30.85543058797827,14.38154047110059,57.65298772150272,27.69456114397513,Stazione Napoli
2024-09-24,21.907286441699505,11.191410682395684,43.52490922429371,95.28195121200645,Stazione Roma
2024-09-25,17.687439198579373,11.69289195575728,49.28631534990264,80.2240832233182,Stazione Milano
2024-09-26,25.66245075240125,1.8254144171355624,30.166257397540917,58.63030105015549,Stazione Napoli
